Step;Humanish-Mistral-Nemo-Instruct-2407 - train/rewards/margins;Humanish-Mistral-Nemo-Instruct-2407 - train/rewards/margins__MIN;Humanish-Mistral-Nemo-Instruct-2407 - train/rewards/margins__MAX;Humanish-Qwen2.5-7B-Instruct  - train/rewards/margins;Humanish-Qwen2.5-7B-Instruct  - train/rewards/margins__MIN;Humanish-Qwen2.5-7B-Instruct  - train/rewards/margins__MAX;Humanish-LLama3-8B-Instruct - train/rewards/margins;Humanish-LLama3-8B-Instruct - train/rewards/margins__MIN;Humanish-LLama3-8B-Instruct - train/rewards/margins__MAX
0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0
2;0.074344397;0.074344397;0.074344397;0.145631894;0.145631894;0.145631894;0.065355927;0.065355927;0.065355927
3;0.106743336;0.106743336;0.106743336;0.047620103;0.047620103;0.047620103;0.014501807;0.014501807;0.014501807
4;0.533339143;0.533339143;0.533339143;0.399782956;0.399782956;0.399782956;0.272048086;0.272048086;0.272048086
5;0.833693564;0.833693564;0.833693564;0.41752243;0.41752243;0.41752243;0.814258337;0.814258337;0.814258337
6;1.505960464;1.505960464;1.505960464;1.167849302;1.167849302;1.167849302;1.280688763;1.280688763;1.280688763
7;2.699910879;2.699910879;2.699910879;1.932272911;1.932272911;1.932272911;2.066285849;2.066285849;2.066285849
8;4.099234104;4.099234104;4.099234104;3.58824873;3.58824873;3.58824873;3.35004878;3.35004878;3.35004878
9;5.890259743;5.890259743;5.890259743;5.275622368;5.275622368;5.275622368;4.958128452;4.958128452;4.958128452
10;7.738739967;7.738739967;7.738739967;8.018047333;8.018047333;8.018047333;6.519384384;6.519384384;6.519384384
11;8.909844398;8.909844398;8.909844398;10.17523003;10.17523003;10.17523003;8.898825645;8.898825645;8.898825645
12;10.04817772;10.04817772;10.04817772;13.73841667;13.73841667;13.73841667;11.81228638;11.81228638;11.81228638
13;10.37147903;10.37147903;10.37147903;12.77747726;12.77747726;12.77747726;11.65871716;11.65871716;11.65871716
14;13.02641487;13.02641487;13.02641487;15.64824867;15.64824867;15.64824867;14.09215641;14.09215641;14.09215641
15;14.70081139;14.70081139;14.70081139;19.68479538;19.68479538;19.68479538;17.66704178;17.66704178;17.66704178
16;13.62971687;13.62971687;13.62971687;18.2011795;18.2011795;18.2011795;15.31337929;15.31337929;15.31337929
17;13.40122128;13.40122128;13.40122128;18.83699799;18.83699799;18.83699799;15.42860222;15.42860222;15.42860222
18;16.65528679;16.65528679;16.65528679;22.20399666;22.20399666;22.20399666;20.01394272;20.01394272;20.01394272
19;16.43321609;16.43321609;16.43321609;22.64058304;22.64058304;22.64058304;18.67936707;18.67936707;18.67936707
20;18.39180374;18.39180374;18.39180374;24.15021896;24.15021896;24.15021896;20.51889229;20.51889229;20.51889229
21;18.0650425;18.0650425;18.0650425;23.64305878;23.64305878;23.64305878;21.41132164;21.41132164;21.41132164
22;18.56509781;18.56509781;18.56509781;25.16691208;25.16691208;25.16691208;22.01325035;22.01325035;22.01325035
23;17.71689415;17.71689415;17.71689415;21.68266869;21.68266869;21.68266869;22.16701698;22.16701698;22.16701698
24;22.44721794;22.44721794;22.44721794;25.34018135;25.34018135;25.34018135;24.76418114;24.76418114;24.76418114
25;20.57951355;20.57951355;20.57951355;24.59637451;24.59637451;24.59637451;24.75996399;24.75996399;24.75996399
26;25.23623657;25.23623657;25.23623657;27.2849369;27.2849369;27.2849369;26.44238091;26.44238091;26.44238091
27;26.86964226;26.86964226;26.86964226;31.66572189;31.66572189;31.66572189;34.00621033;34.00621033;34.00621033
28;25.44100189;25.44100189;25.44100189;28.53158569;28.53158569;28.53158569;31.11854935;31.11854935;31.11854935
29;22.38645554;22.38645554;22.38645554;27.82678223;27.82678223;27.82678223;27.56099701;27.56099701;27.56099701
30;24.26633644;24.26633644;24.26633644;26.2751503;26.2751503;26.2751503;28.78173065;28.78173065;28.78173065
31;28.30663872;28.30663872;28.30663872;31.46801376;31.46801376;31.46801376;36.42411041;36.42411041;36.42411041
32;23.89449883;23.89449883;23.89449883;26.93010521;26.93010521;26.93010521;28.76664543;28.76664543;28.76664543
33;24.45001602;24.45001602;24.45001602;26.07902527;26.07902527;26.07902527;29.20958328;29.20958328;29.20958328
34;28.33112717;28.33112717;28.33112717;31.32742691;31.32742691;31.32742691;35.47221375;35.47221375;35.47221375
35;30.38314819;30.38314819;30.38314819;31.72528076;31.72528076;31.72528076;35.84315109;35.84315109;35.84315109
36;28.70238876;28.70238876;28.70238876;29.51211739;29.51211739;29.51211739;35.86528778;35.86528778;35.86528778
37;31.96879578;31.96879578;31.96879578;30.87631989;30.87631989;30.87631989;37.76914978;37.76914978;37.76914978
38;26.5729599;26.5729599;26.5729599;26.68312454;26.68312454;26.68312454;34.75309753;34.75309753;34.75309753
39;30.84901237;30.84901237;30.84901237;32.21658707;32.21658707;32.21658707;37.67700577;37.67700577;37.67700577
40;34.16651154;34.16651154;34.16651154;33.27446365;33.27446365;33.27446365;42.79161453;42.79161453;42.79161453
41;31.58393097;31.58393097;31.58393097;31.42232895;31.42232895;31.42232895;38.92087936;38.92087936;38.92087936
42;33.50800705;33.50800705;33.50800705;32.91286087;32.91286087;32.91286087;40.35116959;40.35116959;40.35116959
43;26.07920074;26.07920074;26.07920074;25.68501472;25.68501472;25.68501472;31.96270943;31.96270943;31.96270943
44;30.73907089;30.73907089;30.73907089;27.7551651;27.7551651;27.7551651;36.70085526;36.70085526;36.70085526
45;31.80531311;31.80531311;31.80531311;29.5576973;29.5576973;29.5576973;38.87030792;38.87030792;38.87030792
46;29.80107689;29.80107689;29.80107689;29.49474716;29.49474716;29.49474716;37.02368164;37.02368164;37.02368164
47;27.98513603;27.98513603;27.98513603;25.68226242;25.68226242;25.68226242;34.53478241;34.53478241;34.53478241
48;34.69444656;34.69444656;34.69444656;32.77935791;32.77935791;32.77935791;43.64852905;43.64852905;43.64852905
49;30.84383392;30.84383392;30.84383392;30.45529938;30.45529938;30.45529938;37.33991623;37.33991623;37.33991623
50;32.63711929;32.63711929;32.63711929;28.5052948;28.5052948;28.5052948;41.19515228;41.19515228;41.19515228
51;34.88680649;34.88680649;34.88680649;33.61636353;33.61636353;33.61636353;41.82893753;41.82893753;41.82893753
52;28.6256752;28.6256752;28.6256752;26.32116127;26.32116127;26.32116127;34.63433075;34.63433075;34.63433075
53;36.31307983;36.31307983;36.31307983;34.10643387;34.10643387;34.10643387;44.8791008;44.8791008;44.8791008
54;32.39439774;32.39439774;32.39439774;30.88706779;30.88706779;30.88706779;40.37641907;40.37641907;40.37641907
55;31.87810326;31.87810326;31.87810326;31.37158775;31.37158775;31.37158775;39.2013092;39.2013092;39.2013092
56;32.85851288;32.85851288;32.85851288;30.92995071;30.92995071;30.92995071;40.88544846;40.88544846;40.88544846
57;29.62268066;29.62268066;29.62268066;29.26767349;29.26767349;29.26767349;36.61717224;36.61717224;36.61717224
58;33.2947731;33.2947731;33.2947731;31.94789696;31.94789696;31.94789696;40.60150909;40.60150909;40.60150909
59;35.19457245;35.19457245;35.19457245;32.43062973;32.43062973;32.43062973;43.20960617;43.20960617;43.20960617
60;27.75608253;27.75608253;27.75608253;21.94951248;21.94951248;21.94951248;32.30247879;32.30247879;32.30247879
61;32.91875076;32.91875076;32.91875076;29.29924011;29.29924011;29.29924011;38.16201782;38.16201782;38.16201782
62;33.14686584;33.14686584;33.14686584;30.58897781;30.58897781;30.58897781;40.49754715;40.49754715;40.49754715
63;32.99182129;32.99182129;32.99182129;29.92636108;29.92636108;29.92636108;39.94223785;39.94223785;39.94223785
64;33.3196373;33.3196373;33.3196373;30.71556664;30.71556664;30.71556664;40.44952393;40.44952393;40.44952393
65;28.16905594;28.16905594;28.16905594;25.83745003;25.83745003;25.83745003;34.71227264;34.71227264;34.71227264
66;28.46386337;28.46386337;28.46386337;29.19344711;29.19344711;29.19344711;34.73914337;34.73914337;34.73914337
67;31.6832428;31.6832428;31.6832428;29.33572769;29.33572769;29.33572769;36.83058929;36.83058929;36.83058929
68;34.60156631;34.60156631;34.60156631;30.62809181;30.62809181;30.62809181;40.61218643;40.61218643;40.61218643
69;30.67457962;30.67457962;30.67457962;30.10670662;30.10670662;30.10670662;38.68514633;38.68514633;38.68514633
70;30.26682281;30.26682281;30.26682281;31.13892937;31.13892937;31.13892937;36.88342667;36.88342667;36.88342667
71;28.36985016;28.36985016;28.36985016;25.61269188;25.61269188;25.61269188;34.99127197;34.99127197;34.99127197
72;34.22055054;34.22055054;34.22055054;32.17897034;32.17897034;32.17897034;41.70298767;41.70298767;41.70298767
73;36.16371536;36.16371536;36.16371536;33.01892853;33.01892853;33.01892853;43.72531128;43.72531128;43.72531128
74;32.58544922;32.58544922;32.58544922;29.67285728;29.67285728;29.67285728;39.03073883;39.03073883;39.03073883
75;31.7716217;31.7716217;31.7716217;30.03722191;30.03722191;30.03722191;40.00815201;40.00815201;40.00815201
76;33.04508972;33.04508972;33.04508972;29.53744888;29.53744888;29.53744888;38.95170593;38.95170593;38.95170593
77;30.48826027;30.48826027;30.48826027;30.58477592;30.58477592;30.58477592;36.72675705;36.72675705;36.72675705
78;32.0683136;32.0683136;32.0683136;28.41830826;28.41830826;28.41830826;38.84080505;38.84080505;38.84080505
79;29.92219734;29.92219734;29.92219734;29.10660744;29.10660744;29.10660744;36.54777908;36.54777908;36.54777908
80;30.04123306;30.04123306;30.04123306;26.93505669;26.93505669;26.93505669;36.64252853;36.64252853;36.64252853
81;32.82191086;32.82191086;32.82191086;31.02690506;31.02690506;31.02690506;41.30721664;41.30721664;41.30721664
82;33.01541138;33.01541138;33.01541138;31.54400635;31.54400635;31.54400635;38.55969238;38.55969238;38.55969238
83;35.25045395;35.25045395;35.25045395;33.37116623;33.37116623;33.37116623;44.22584915;44.22584915;44.22584915
84;31.37736893;31.37736893;31.37736893;27.72815514;27.72815514;27.72815514;38.5352478;38.5352478;38.5352478
85;30.90951347;30.90951347;30.90951347;28.9073391;28.9073391;28.9073391;38.16689301;38.16689301;38.16689301
86;34.01011276;34.01011276;34.01011276;31.0530014;31.0530014;31.0530014;41.93268204;41.93268204;41.93268204
87;32.28231049;32.28231049;32.28231049;29.15751266;29.15751266;29.15751266;36.82038498;36.82038498;36.82038498
88;34.43271637;34.43271637;34.43271637;32.11592484;32.11592484;32.11592484;42.43531799;42.43531799;42.43531799
89;33.0157814;33.0157814;33.0157814;31.08417511;31.08417511;31.08417511;40.28105164;40.28105164;40.28105164
90;34.22309494;34.22309494;34.22309494;33.34088898;33.34088898;33.34088898;40.75503159;40.75503159;40.75503159
91;32.48755646;32.48755646;32.48755646;29.26941681;29.26941681;29.26941681;39.13018799;39.13018799;39.13018799
92;33.07679367;33.07679367;33.07679367;32.29656219;32.29656219;32.29656219;42.41649628;42.41649628;42.41649628
93;33.41841125;33.41841125;33.41841125;31.30174255;31.30174255;31.30174255;41.22871399;41.22871399;41.22871399
94;33.96863556;33.96863556;33.96863556;29.91961861;29.91961861;29.91961861;41.06251144;41.06251144;41.06251144
95;31.34716606;31.34716606;31.34716606;30.74871254;30.74871254;30.74871254;37.90522385;37.90522385;37.90522385
96;32.20904541;32.20904541;32.20904541;30.55997467;30.55997467;30.55997467;39.6308403;39.6308403;39.6308403
97;30.77018738;30.77018738;30.77018738;29.17647934;29.17647934;29.17647934;38.95553589;38.95553589;38.95553589
98;30.80727577;30.80727577;30.80727577;29.40684891;29.40684891;29.40684891;36.89599609;36.89599609;36.89599609
99;29.83726692;29.83726692;29.83726692;27.44523239;27.44523239;27.44523239;36.58696365;36.58696365;36.58696365
100;35.82943344;35.82943344;35.82943344;32.0039444;32.0039444;32.0039444;43.19735336;43.19735336;43.19735336
101;34.33018875;34.33018875;34.33018875;31.18570709;31.18570709;31.18570709;41.140522;41.140522;41.140522
102;35.68808365;35.68808365;35.68808365;32.2402153;32.2402153;32.2402153;43.64857483;43.64857483;43.64857483
103;30.90006447;30.90006447;30.90006447;28.30459404;28.30459404;28.30459404;37.65100479;37.65100479;37.65100479
104;34.58637238;34.58637238;34.58637238;31.69733047;31.69733047;31.69733047;41.36928558;41.36928558;41.36928558
105;31.76699448;31.76699448;31.76699448;30.82701874;30.82701874;30.82701874;38.41034698;38.41034698;38.41034698
106;33.98698425;33.98698425;33.98698425;30.07850075;30.07850075;30.07850075;39.48054886;39.48054886;39.48054886
107;34.49864578;34.49864578;34.49864578;33.75699615;33.75699615;33.75699615;43.16115952;43.16115952;43.16115952
108;32.03477859;32.03477859;32.03477859;30.57627869;30.57627869;30.57627869;38.69039536;38.69039536;38.69039536
109;34.14629364;34.14629364;34.14629364;31.2605381;31.2605381;31.2605381;40.36112976;40.36112976;40.36112976
110;29.55942917;29.55942917;29.55942917;29.34870148;29.34870148;29.34870148;36.60389328;36.60389328;36.60389328
111;33.31937027;33.31937027;33.31937027;32.52461624;32.52461624;32.52461624;38.78435516;38.78435516;38.78435516
112;34.37607193;34.37607193;34.37607193;31.73858833;31.73858833;31.73858833;40.81219482;40.81219482;40.81219482
113;35.21505356;35.21505356;35.21505356;34.21102142;34.21102142;34.21102142;43.51906204;43.51906204;43.51906204
114;32.35054016;32.35054016;32.35054016;28.80866241;28.80866241;28.80866241;38.14188004;38.14188004;38.14188004
115;29.55584717;29.55584717;29.55584717;31.42838478;31.42838478;31.42838478;36.76636124;36.76636124;36.76636124
116;36.87207794;36.87207794;36.87207794;33.74894714;33.74894714;33.74894714;44.01730728;44.01730728;44.01730728
117;34.13195038;34.13195038;34.13195038;33.52387238;33.52387238;33.52387238;42.39318848;42.39318848;42.39318848
118;33.58621216;33.58621216;33.58621216;31.0131855;31.0131855;31.0131855;42.6977005;42.6977005;42.6977005
119;29.06425858;29.06425858;29.06425858;27.37108994;27.37108994;27.37108994;33.815979;33.815979;33.815979
120;28.85770416;28.85770416;28.85770416;29.71754074;29.71754074;29.71754074;34.9120369;34.9120369;34.9120369
121;33.02664185;33.02664185;33.02664185;31.93145561;31.93145561;31.93145561;40.40799713;40.40799713;40.40799713
122;28.90950966;28.90950966;28.90950966;27.51079941;27.51079941;27.51079941;35.25366592;35.25366592;35.25366592
123;29.01637268;29.01637268;29.01637268;26.84361839;26.84361839;26.84361839;34.8718338;34.8718338;34.8718338
124;28.86358643;28.86358643;28.86358643;28.31789398;28.31789398;28.31789398;36.30951309;36.30951309;36.30951309
125;30.46814537;30.46814537;30.46814537;29.02649879;29.02649879;29.02649879;36.16109085;36.16109085;36.16109085
126;33.8196373;33.8196373;33.8196373;31.16378403;31.16378403;31.16378403;40.0788002;40.0788002;40.0788002
127;36.08479309;36.08479309;36.08479309;34.7658844;34.7658844;34.7658844;44.70705795;44.70705795;44.70705795
128;30.84152985;30.84152985;30.84152985;29.66412735;29.66412735;29.66412735;36.61015701;36.61015701;36.61015701
129;33.14847565;33.14847565;33.14847565;31.74170685;31.74170685;31.74170685;38.70400238;38.70400238;38.70400238
130;32.73723221;32.73723221;32.73723221;31.16716385;31.16716385;31.16716385;40.50945282;40.50945282;40.50945282
131;36.9899559;36.9899559;36.9899559;34.48355103;34.48355103;34.48355103;45.16403198;45.16403198;45.16403198
132;30.61085892;30.61085892;30.61085892;28.1747551;28.1747551;28.1747551;35.38137436;35.38137436;35.38137436
133;35.73849106;35.73849106;35.73849106;34.17094421;34.17094421;34.17094421;41.94449615;41.94449615;41.94449615
134;33.44882965;33.44882965;33.44882965;32.15869522;32.15869522;32.15869522;40.26544952;40.26544952;40.26544952
135;30.36384583;30.36384583;30.36384583;28.5859623;28.5859623;28.5859623;36.27048492;36.27048492;36.27048492
136;31.70707321;31.70707321;31.70707321;30.45678329;30.45678329;30.45678329;38.49843216;38.49843216;38.49843216
137;31.35886574;31.35886574;31.35886574;29.37877274;29.37877274;29.37877274;38.46137238;38.46137238;38.46137238
138;31.00045204;31.00045204;31.00045204;29.38180923;29.38180923;29.38180923;38.91685486;38.91685486;38.91685486
139;30.81991386;30.81991386;30.81991386;28.75157928;28.75157928;28.75157928;38.12876892;38.12876892;38.12876892
140;33.00228882;33.00228882;33.00228882;35.17124176;35.17124176;35.17124176;40.93860245;40.93860245;40.93860245
141;32.09739685;32.09739685;32.09739685;31.87723923;31.87723923;31.87723923;40.92355728;40.92355728;40.92355728
142;31.98839569;31.98839569;31.98839569;31.15036011;31.15036011;31.15036011;37.83637619;37.83637619;37.83637619
143;31.8634243;31.8634243;31.8634243;29.75862694;29.75862694;29.75862694;40.79211807;40.79211807;40.79211807
144;31.2154026;31.2154026;31.2154026;29.68796349;29.68796349;29.68796349;35.7890625;35.7890625;35.7890625
145;31.9986515;31.9986515;31.9986515;31.81885529;31.81885529;31.81885529;38.23423386;38.23423386;38.23423386
146;32.52645874;32.52645874;32.52645874;32.0287056;32.0287056;32.0287056;39.04566956;39.04566956;39.04566956
147;31.82030487;31.82030487;31.82030487;29.72424316;29.72424316;29.72424316;37.33085251;37.33085251;37.33085251
148;33.89799118;33.89799118;33.89799118;33.46172333;33.46172333;33.46172333;40.44239426;40.44239426;40.44239426
149;32.20029068;32.20029068;32.20029068;28.59082603;28.59082603;28.59082603;39.40891647;39.40891647;39.40891647
150;32.88978577;32.88978577;32.88978577;31.44554329;31.44554329;31.44554329;38.3802681;38.3802681;38.3802681
151;35.52002335;35.52002335;35.52002335;32.46180344;32.46180344;32.46180344;41.65711975;41.65711975;41.65711975
152;30.07352829;30.07352829;30.07352829;30.53504944;30.53504944;30.53504944;36.85936356;36.85936356;36.85936356
153;31.79578781;31.79578781;31.79578781;31.68492889;31.68492889;31.68492889;37.75908279;37.75908279;37.75908279
154;29.35562134;29.35562134;29.35562134;28.9701767;28.9701767;28.9701767;34.52354431;34.52354431;34.52354431
155;28.32517242;28.32517242;28.32517242;29.25084877;29.25084877;29.25084877;34.8011322;34.8011322;34.8011322
156;33.99446487;33.99446487;33.99446487;32.25496674;32.25496674;32.25496674;40.14693451;40.14693451;40.14693451
157;36.53377533;36.53377533;36.53377533;36.31990051;36.31990051;36.31990051;44.12745285;44.12745285;44.12745285
158;33.55793762;33.55793762;33.55793762;31.66996574;31.66996574;31.66996574;40.91003799;40.91003799;40.91003799
159;32.5484848;32.5484848;32.5484848;32.06630325;32.06630325;32.06630325;40.32099533;40.32099533;40.32099533
160;31.39018631;31.39018631;31.39018631;31.37472916;31.37472916;31.37472916;38.4283638;38.4283638;38.4283638
161;32.06290054;32.06290054;32.06290054;30.41414261;30.41414261;30.41414261;38.41677475;38.41677475;38.41677475
162;32.91347122;32.91347122;32.91347122;30.68778801;30.68778801;30.68778801;39.37488174;39.37488174;39.37488174
163;32.19755173;32.19755173;32.19755173;31.512043;31.512043;31.512043;39.55527115;39.55527115;39.55527115
164;32.07558441;32.07558441;32.07558441;31.73583794;31.73583794;31.73583794;41.48405838;41.48405838;41.48405838
165;33.87130737;33.87130737;33.87130737;32.67695236;32.67695236;32.67695236;40.83363342;40.83363342;40.83363342
166;34.00232315;34.00232315;34.00232315;31.81144333;31.81144333;31.81144333;41.87054062;41.87054062;41.87054062
167;34.70029068;34.70029068;34.70029068;32.74426651;32.74426651;32.74426651;40.75445557;40.75445557;40.75445557
168;35.24677277;35.24677277;35.24677277;33.08246231;33.08246231;33.08246231;42.32099915;42.32099915;42.32099915
